rna1,rna2,rna3,rna4,rna5
0.7044434313363449,1.2159880465681878,-1.3807199137440558,1.7865914900700726,0.2168954165022238
0.07812177773456301,-0.9892131587908086,-0.10991124699185621,-1.0155407563254932,1.586971937666913
1.4192839298394069,-0.2350337675253104,-1.9129273635475454,0.7958569035414413,-2.460971126848744
0.5906762600328059,-0.346758439479691,1.6628747534994537,-0.6266691654507156,-1.5924725587433406
-1.338004861747408,1.3492872682562804,-1.5015277392056736,-1.598720701204862,1.3883099755616415
0.6331514038537401,-1.1909716823058158,0.0021277076113083025,0.38198817672728824,-0.6763658391764341
-0.8270503036943768,0.9128038329983031,-0.6175135603238038,0.4332009876393708,0.9687643774693342
-0.8562162923821681,0.6941203285954384,1.0429885327801944,0.6246555979776148,1.431086757091868
1.5511295717075795,-0.6853919635641259,-0.0667378864139459,-0.06242134317912326,-0.6067640094901018
1.0499947544553467,-0.35638327184508894,-0.2584797205750095,-1.2850763539715588,1.3688349823503179
0.9966767365886527,-0.489144444100212,-1.6375622905282003,-0.003816789423477072,0.5388096715417519
-1.2070743400888393,0.6177632384478833,-0.6848923136432881,0.545275531974395,-0.7329861078110131
0.21114326393471317,-0.6114617075140913,-0.9557513190474947,-0.3272033897121286,0.603649717393071
0.7051977515542247,-2.9784116935107297,-0.5232060320967672,-0.2654656196017001,0.06927134164160811
0.9886016209791763,-2.0432690680599137,-0.2094913976932537,0.39680618632731474,0.8665260937066297
0.6402968450080138,0.9520833960754426,-1.7224138216425617,-0.90143761581619,1.4871597182278657
0.4668353406480602,1.152598124404072,0.279321720708645,-1.1517185654185698,0.2646563822746118
-0.6108105790604957,0.013686999891744805,-0.9592297782654358,0.5713524683849228,0.3362595685635149
0.18184240530133433,1.4560558941209631,-0.10319614587188038,1.2031988084092786,-1.1605818332502007
0.030413151197545927,0.8040899257801281,-0.6234420109473021,-1.567356824457245,0.04712759833548959
-0.46046493658429366,1.2950670769987593,1.3049932306923915,0.4898213046757896,0.4725799049289738
0.37399209050431004,2.736332297482914,-0.9715516751806135,-0.47029305320177445,-0.966448197504538
1.0074108657138852,0.2870186952044307,1.8597267306511416,-1.8277127466973473,0.5309621723953307
0.7881056992357561,0.7768364382086479,-0.1608399620035143,-0.8832553179325143,-0.612042785295311
-0.4102081841274222,-1.3979817257925964,-0.30412055186080855,-0.10078518825394857,-0.3081237602530301
-1.2574813473070126,0.2118321056448273,-1.1405473045210588,1.0301273620919358,1.8824614148735124
-1.00052115168329,-1.770939240627223,-1.0433460515517634,-0.004007390318176033,-0.9972472700923386
-0.13307927953872253,0.46025276162096745,-1.028712550995687,-1.1190971737441937,0.42745614643715757
-0.8849955519073697,-0.7397529838285072,-0.09743645712028731,-0.1792280753757713,0.4682796856409324
0.35288343609591777,0.1267704792746749,-0.909659465760304,0.7736933020432927,0.4006726079280161
1.8268950367732635,1.740279216739248,1.413398505137447,-0.28764004364195644,-1.090852087960727
1.007771712847678,0.2842152822268122,-0.051128927968961686,-1.1649903971473796,0.5673620988976504
-0.34161736887542926,0.6174171007018792,-0.13109994766525965,-0.5829206272255678,0.34992010516676364
0.5580280049576132,-1.1839467692642829,1.1903764458274346,1.1412042256074861,-1.244383344596144
1.096251640190428,-0.5218120226250867,1.5914187672389493,-0.6584877844335423,-0.4505161408783582
0.2215718426512915,-0.621729549053673,-0.6038335244865219,-1.1978937631638096,0.8095358449055892
-0.10622910149674437,-0.5486606674758773,0.10475986589110044,-0.4922490628899038,0.5833810262915308
-0.2217616968318821,0.164475553688914,1.6490712252176363,1.2100299146603886,1.2674663681520466
0.4211395275456601,0.7216906171614165,0.11272309682305277,-0.8931276758844878,-1.539444860037311
-0.2169371695947645,0.9811580103579427,0.7155120269075886,1.0699062663261665,0.515703101315967
-0.6748160619257391,0.22224674639042824,-1.8131050503988013,0.8735467891291955,1.3113985840078528
0.3897046707914184,-0.534896084356435,-0.42970421231065287,-0.41894852908430036,0.0015126739282883641
-0.1602844215458723,1.1722457992480175,0.9024549873101426,0.8244658965358838,0.4554010114604991
-0.10228522381469672,0.08291956330857157,2.271161605819141,-2.7103894753865156,-0.9963880485990871
0.31761436438844953,-0.5980234199574933,-0.25791151171835663,-1.5389339130291753,-0.18594376449882408
0.6661167738199268,0.2019104607499468,0.08697542951692384,-0.7603584037404865,-1.1490408352514936
-1.0890518652896282,-1.59585491300448,-0.08589361511589733,0.6158559757121709,-0.07898872016920232
2.685563371935586,-0.5090159621873045,0.21260113678975934,-1.003832689698497,-0.24408270724253064
-0.3032797252737305,-1.2082295975925867,0.31006831147801545,1.253845909410784,1.0207848730348392
0.837609459259436,0.009200262670807468,-2.059583058542503,0.2212001605977644,1.2503329946513937
0.22602910195043494,-0.09813273868287285,0.24293620577158093,-1.7293169406420281,1.476075037186773
0.5989485158779609,0.5442064040757738,-1.8126495003472929,-1.0449683949379291,1.152691918163742
0.46133572877122814,0.200213543883941,0.4140360040265952,-0.33237648125701086,0.26397940904955036
0.9150800045939489,0.5619935423967349,-0.4815721292236055,-0.03923580415023317,0.8602064477746961
0.30207068910788204,-1.1156592452373533,0.41784743634531823,-1.398229113957504,0.35163642613900503
-0.6814252523519116,0.538813371428467,-0.43346219147454457,1.7222426099576207,-0.5381359738448112
0.6602137257466872,1.981464308968068,0.16077860058379856,-0.9630541097471526,-0.1916261403200074
0.1452882084920532,-0.7350227424811746,1.9157642277932492,2.2656161745134864,-2.255612377708218
-0.05794643289876486,-1.0252088746071217,-0.07891352855341748,-0.10668401178006158,1.3857558717227307
-0.024144865273428594,0.44459540762586475,-1.283232529207428,0.07994533405589382,1.2231521342012115
-0.4773375475736416,0.33978466620558584,0.0026843818926062303,-1.7576220545282533,0.7997625918455398
0.6802560428147025,0.8966934673895497,-0.27537640040596717,-0.28667585483827135,0.802631936451625
0.24664527297110075,0.8228185572274701,-0.7938621946071872,-1.4537532046964037,-0.48548183254411176
-0.06473801085301167,-0.7943841651488218,0.7173809228422134,-1.0753654928355307,0.46028402126275847
-0.8731955391782869,-0.5908272602817318,-1.373210486932313,0.5012155161829247,-0.10470181274746465
0.3651895481008469,0.21520390328204944,-0.038815913846755076,-1.0921551984748445,-0.22630781233621616
1.2436580351679198,2.8145695299827325,0.3499358055396062,1.472052995770271,-1.4777927753681102
-1.132385982143127,0.39030978200994293,0.4093547830245071,0.1105843921130862,-1.3334010266075325
0.35156115934528065,1.3667090444996273,0.368286944589508,-0.5806759028413125,-1.2456147468803846
-0.7021250242807383,-0.7744153652074169,-2.342230912765411,-0.8621861669211747,-0.4913347779324782
0.334862908561417,1.9306626859664164,-0.000532145523116946,-0.9275342126821395,1.3126476152521098
1.6184737788067913,-1.587529184631482,1.6639468726653492,1.1013582572949656,-2.2013588197061784
-0.8979701142225438,-0.7336105489069433,-0.23309330887838015,0.37752402318890793,-0.20221092931249965
0.8159307350858851,-1.5783556653474573,-0.09154853271871895,1.651850827900786,-0.3205652278839871
-0.366835674089075,-0.5889472691466763,-0.6520831560349181,0.4262559104882118,-0.15177550441948973
-0.014831754337707097,0.2928342676360566,0.5409689741612701,1.008584996147519,-0.640400106008315
0.26034678589680704,0.0674034467387516,-1.580359988546939,1.3650186536916364,-0.634410789370167
-0.37387627555695363,-0.0981366919941384,-1.4357799215159832,-0.33147973977864553,-0.7459268660246309
-0.8849515453814183,-1.1963415798387373,1.2194166599637024,0.2436250067011472,-0.7862000292376858
0.306374324986072,-1.7075254857685576,1.0156378568117572,0.34872044026931653,1.42696687822941
0.8243328034486533,0.24998225071011024,0.8225398008628189,-0.5718601255056224,0.17283086278422755
-0.24358202774175627,0.0882858059818369,0.34395638146193847,-2.255516789922014,1.306705857060341
1.5203359240494438,0.0027417141235984255,-0.27388112085854577,2.134816406229452,0.5936913121830814
-0.9512267320429908,1.701126340396462,-1.5364204676621933,-1.804242232612836,1.3791628172019867
-0.5371651356111657,0.23616085064191653,0.7774252017952571,-1.2421525929610309,-0.0650138291360235
0.6462239813527881,0.6241003455334865,0.65889422148863,0.5372871458438833,-1.1359082927363586
0.27830942769393086,1.330513817508847,-2.4622385610899253,-1.0640385197934255,0.16114361566897717
-0.6622323339919892,-1.2416228192280763,0.24330756934292655,0.09571240148479614,-1.4481436930230343
0.4209903731586816,-0.6485225682019483,-0.19492385866531087,-0.20689144567029652,2.0955462983910333
0.14406763768767364,-0.19281953814293878,-0.11912471118486608,0.989012955155677,1.0073378455360278
1.0381731784408788,0.7348118843887704,-0.7916577337666402,0.25381214744351344,0.36421709839032707
-0.15452013025730071,1.93326439728919,0.6641522965955615,-1.0631184412010815,0.4607844849828416
-1.1650220295414482,0.2473407932274403,-1.734345114914224,0.055992724976257575,-0.24948393074926753
-1.9740065323530214,-0.40248050286415976,-1.9339687744044955,0.4121607874379136,-0.6638064461212916
1.259105510512059,0.5861828231760011,0.370147512727871,0.9878932383259088,0.9133472541871681
-0.1216863767613194,0.7127855501850551,-1.3391929301443932,1.172815799474014,0.8473646413065176
-0.5694736692898916,0.01884985509391085,0.224035969656662,-1.3016868487895425,-1.5990680912974782
-0.0999081073644498,-0.273227375522458,-0.48782774316361344,-0.9372022821870445,0.1288557335595851
-0.6944401047940425,0.21255729790781197,1.0100455481581418,-0.3428057469462067,-0.3187774770187207
-0.4522382791975696,1.5818470179690234,-0.5720926758707874,-0.8037139192191656,1.0653900713561921
-0.6872548612628386,0.6547461187759168,-0.3430515012204059,0.5229492969462646,-0.46022255247970567
-0.6401080199479356,-1.4446745589149654,0.8640384918685994,1.5104051956720108,0.6685482846977507
1.7192428068129182,1.0147255897449816,1.3488264868170727,0.6486902871957203,0.7415252059866843
0.595717330676434,0.8416923673108179,-1.1705933958155468,0.14270255353951747,-0.11649474686302583
1.8227345521685552,1.2450292362173006,-1.1917161715839673,1.0325400941490925,1.5589461800950735
0.32355605519840963,0.05848029576316514,0.05675100543888443,-1.4621496879122977,-0.618638454706269
-0.46992438207461446,1.0187042333448688,-0.2049155443751457,0.357211376418603,0.1124408361715367
1.102424828431655,-1.0674956391276775,0.3416479692857843,-1.882032586813565,0.4131581545789726
1.4568187819816674,-0.41984984436268064,0.7447573048443444,-1.4850115866156535,-0.10569264217721477
-0.5322954951791413,0.3833154359948738,-1.1496340992369694,0.18477539662765427,0.5083158559301767
0.6550190050614688,0.7060148913284556,0.4695007984619036,1.5130605839017075,-0.8254480008805236
0.0794809721909241,1.3627554254801277,-0.15335644640896717,-0.19675940456700697,-0.01816049933343065
1.238202334488892,0.2637248429188784,-0.8741129136299718,-0.035434473884020455,-0.466945210708729
1.551640174280138,-1.3388292309288023,-0.019331267901710168,-0.344620585513337,-0.9867311118676613
1.43157829725568,-0.262036218684797,-0.6430250523037325,-0.4465596699488378,-0.7834958227599416
1.0097213992981222,-0.3692872621077969,0.3149182989699292,1.506898056181532,0.5076815201165477
0.19433573286595943,-0.8507053493037322,2.397097219837803,-0.11217456114035237,-1.1254589802082393
0.17121243339547015,-2.1443890810939052,0.3182700846915088,1.4318133342812116,1.811818706858337
1.6551392623948362,0.9209408787082977,-0.9409747013606465,-0.6019782679696332,-1.3165353269658486
0.36197081361955313,0.8701260592392045,-1.5678659708488492,1.8340523130788526,1.6491593843417893
0.4801798158479644,0.07161424581926489,0.14394219082920245,1.3757032299797018,-0.9887375200809915
0.41805877286869314,0.21482473637581054,-0.44258888907760713,-1.5078804825746988,-0.025513754576825736
1.6760090681896933,1.887590206635797,-1.0204293581182513,2.3133336217572062,0.6108114356736919
0.006696011516229561,-0.7011443986078026,0.07935618849903735,0.645032043738056,-0.21609238036942396
0.4729961476865412,-0.5082455291875982,-0.434514644775668,-1.2249238663347024,0.8941162846611846
-0.9489513271110024,-0.3269264455478641,0.22360638284912002,1.307889396910338,-0.271072031693055
-1.273732425148966,1.1903608545062778,-0.8437169032122392,-1.9627827121634434,0.8834891974017646
1.0121834842318038,1.0475164319791113,2.0224908147478673,0.003149632599026555,-1.3846873029494196
-0.6825490444362988,2.1785091836170754,0.7821255153310359,0.27790874378944136,0.3996565361367397
-0.2772791144760046,0.1936865418719952,1.624969968817238,0.022764096321331386,-0.2873720037174451
1.4728615458037222,-0.26769791298497486,0.2722503848709241,-1.1183792231641816,-0.03284643169920118
1.0611651300929619,-0.8354736590231321,-1.1752087583496869,-0.26765706284794144,0.004926677119850294
-1.0695708224604703,1.3831061988518447,-1.0221025038262026,0.844159975074553,-0.17027626713984925
-0.43968795593042687,0.14680621326669127,1.4595227532350532,-1.0180395694820727,1.4383647544668838
-0.3309813277406603,0.724391800034802,0.1388135901374637,-1.1438800385782708,1.466860857408871
-1.6801231156121736,-0.820962026966577,-0.09355304054382292,-1.649558364169734,1.1515889531052088
-0.12584470042585624,-0.9667474727412275,1.7441553615542338,0.44848690562693955,-0.9905972852063393
-0.612272896857416,-0.944925809690256,-0.3443767368712826,-1.7698668571239615,-0.48394451260352994
0.6499968668654698,-0.567434229648449,0.6878862282957273,0.1520951815874432,2.3457033627775994
-0.20680292683970167,-1.2069690271898916,-0.926737409675336,-1.629641804029448,0.11465359062720873
-1.7989688034795435,0.5035735119147544,2.0924657011372685,1.0466873978793232,-1.1996310582498646
-0.4064441660493995,-0.7057437895348292,-0.16298352582710413,-0.7841046075634172,-2.2839186143821615
-0.06804389788027619,0.5979614539065128,0.9573798327798493,-1.6390410796295054,-1.0574539117193427
-0.19468207448953484,-0.06194773087719349,1.091716957023745,-0.9889427613736793,-1.2926368128319632
0.05009278355536837,-1.601674974119621,-2.0153358947177145,0.055131509888412325,0.42691441808182085
