protein1,protein2,protein3,protein4,protein5
1.2406724278181005,0.7167743275758457,0.306386815831048,0.15617456774669336,1.2218407942840317
0.4455910299594549,4.923134774624318,0.300697858414641,0.6286687664639511,0.5561120995948874
1.5317151026044231,0.9581959088703839,3.146312206459739,0.8217539259358603,1.7272403665976404
0.3012357183037736,0.7920365423105623,0.460644638091867,0.33635578001204064,0.7533795160740764
3.5561353646675484,1.375280595980589,3.0076232501388955,1.211715851088395,0.7755991737735302
1.0358507599963207,3.0420176710871836,2.688043944708668,0.184317015925791,0.228495498058212
11.60128573340121,1.5101168923127148,0.4401620822138368,0.6557340839797209,0.7674302827666725
1.2197840294665827,6.987745758700169,0.38919224077056075,4.849697379272476,2.4842522927446873
1.0466156814919623,0.9593310799198298,2.7207993723116006,4.477611852420387,1.4785603363290485
0.47353064522316785,0.8075174204840563,1.8321719104021696,1.5531994912870748,0.36952652387176727
5.233259970574318,0.5094910950511962,1.0325873060140376,2.7878410311657422,2.4839442650937302
0.3146949906504922,0.3967484889924666,3.0297453117284037,0.31691533394698973,0.4778727437382278
1.140480637806959,0.4699890767073388,1.7178184465333581,6.135865396603047,1.580624433258589
1.2687507373538378,2.539614798730259,0.5780792096259008,1.8348853750311755,3.5410757825038757
0.40389685964087685,1.0241654833625946,0.16855244136093978,4.25518356610171,0.29926706672260034
1.2062019630616372,1.2823813129252835,0.9400438898827889,0.7167019582262355,0.5501446072075311
0.8205986534642989,8.400092850492317,0.3346057501838925,0.17274184074938312,0.2811698900405984
0.3221082290277238,0.9806182503490629,0.9484522143144445,0.48367866777791074,1.4281432182108211
1.1306228896653527,4.34935882852338,2.761817857135863,0.3512375047006221,0.571356707674986
0.5722840831134574,0.33916022908761817,1.741297626887272,0.7343920542238307,0.8151260700169088
0.8883633687053996,0.5171352524467115,3.624373143969074,0.4222300640382624,6.329838840158987
0.5533994830138778,2.5752473284003483,3.0559006593293834,1.1088073957433309,3.6819523075473897
1.2648472313684762,0.5972777514060225,1.0976757883601342,0.3813906968472497,2.4615923310756282
0.14959064866420085,0.10689001179150154,2.5281934889209863,1.7015474792199452,0.9533510513791925
1.2509663837946454,1.4305204852395066,0.612752684435685,0.6362632706549354,1.0613485884616531
2.6218466195076755,1.0861295053103837,1.1878370621032395,0.7345275175219266,0.7390772170363684
0.3083134687046837,1.2547455766002649,0.41874753413770516,0.49022053473695076,0.8993462700325394
0.7178276629434752,4.245728879637007,0.3508955553063989,2.031390191423362,1.2253099696060974
3.3008731109438494,0.3721400485846486,0.3430684522688185,0.6722147973250076,2.2430909301360678
0.16717606459204018,0.47800274999686704,0.6232031992268161,2.2256471909133744,1.3640715939578725
0.8362911841071293,0.9338143830784035,2.1461653258559017,0.21862784574360095,2.4563566426799146
1.0491244080280016,2.189884551239047,0.945110233410818,0.8539832102439832,0.6277642109339285
1.6832887236486638,3.131022704838215,0.25179046848587017,0.9195842646544357,2.3071162861970738
2.030548773808924,1.1571969525418315,1.2315029266163806,0.7663190313542688,0.6145487493204237
2.4456962826102586,1.5586835250525686,2.0955761527780474,0.22676301978528668,3.1328723509410015
0.5593556456893014,8.050441864351885,0.47268351484311966,0.2076839365741439,0.862175389611162
1.1600697613013817,1.7767388845058039,1.6745937634026211,8.609045420207645,7.794508231195099
20.2437483975306,0.21371487515606988,0.10141830798651075,0.323744165794665,0.8595005106497312
1.2977276686826458,2.133739740303937,0.6859381615310208,0.3884644958981964,1.793612903729102
1.105719374248979,0.9265877830968905,0.893389069254543,2.0648241064057284,3.2350049363296756
2.812433562610969,0.513757342717726,5.6387916943326575,0.29369070384723095,1.0575826464300324
0.42693585619377017,2.4242535933396936,2.8226544727819816,0.4067901644661402,0.4968911648843442
1.1940645972361343,1.6309243480860647,1.1082747095657164,0.5279254294529603,0.6820802054361994
1.9130748593652165,0.80009420180266,2.0833638848558182,11.421093375168743,3.0192983901203285
0.8080714232157086,2.2694349943190146,3.237725570873126,0.8422541253022264,0.5026738943473873
0.5229046383957563,4.372051592337352,1.0245901175779843,10.413381900650808,0.1999357281086677
2.572903433180817,2.219684665351899,0.400933848235264,0.9302063541978999,1.2714086921914174
0.5810783107033941,0.8564206430191528,0.4076743352749586,1.0190491141831497,0.9405437754466505
0.4603004307097091,1.2768208445232179,3.6944275393544164,1.6613885980839853,0.848883740995202
0.9214547068753393,4.15638737436561,0.9375000492905541,0.3463773570737967,1.1534034432545872
0.620379081086102,0.6775756552340183,0.6256588551017377,4.448190195325733,0.5888920689990425
2.411445021746553,0.07151711118921862,2.2916078134888673,0.69591206194336,0.6724114147587916
0.39421900248492847,0.38113353022050384,0.8610918786954683,5.06114534426172,0.37361431274421353
1.1301809851234053,0.10892615882135348,0.7585167206978142,0.3679219613543712,0.9037862903138015
2.6450460289207425,1.2649723052293005,0.5760140318069935,2.1758696089031275,1.6528747800576271
1.2133546848255699,2.302625784745548,3.6793534802072956,0.8611220590123106,0.14217708800922496
1.5360679195954048,0.42107434207666256,1.1480636725104143,0.6794978966035777,0.30926303278221956
0.829156527248365,0.8313122888866449,0.45479047627463154,0.14260320416362,8.253059721688631
0.8163858362424916,1.10265410110974,4.682586874445795,7.327000040721544,1.5007559512950126
0.8007000424943247,0.4577218178243013,0.2661138002105637,0.4929307152676673,5.8526263635586355
0.4173044777153306,1.2640280605107386,0.8362225607509062,0.17436049885852467,2.7298717240925163
0.4113381766506107,0.2235602620064033,2.8385483610161417,1.555373540816097,1.7321126323848233
0.38865489915191415,0.7270359787892342,0.9061119490805706,0.12368336311973023,0.7820409960048335
0.38334986372042307,0.24105638798609552,1.0123031078329727,1.1192345446372873,0.2927602821825287
0.3306030135448962,0.8837145354540624,2.151904693170771,0.6532748967277031,1.749176310478976
0.31449587856587136,0.5331889918818085,1.0999156514319608,0.30746894938200586,0.6748507036533989
0.2629966162240826,4.8607775667381095,2.378735668480186,4.432142694584974,0.22912150621769706
0.0966938953449641,1.4010719194298045,1.2149032623361335,0.7082158026418723,0.5014855618843226
1.1814917668817109,1.9263167051170593,3.1578952475150754,1.918503553655771,0.9696696818914211
1.3726608877758295,1.0667169481762953,1.3686267878827354,1.1967553444995358,0.47154017000406573
3.2242230501369877,1.3787058211155294,0.7001764568651312,0.8033986589318018,1.9781777282449908
0.6899140531950609,0.18112428755311405,2.402672122167251,0.2538897192667668,0.31312684490355375
0.5958356240260216,1.26432642788606,5.201534163034985,2.165551983329677,0.7004327527790835
0.5668398355155392,2.6531671073392316,0.7289002652011264,1.606709017912928,1.646759497311463
1.1733931395386263,2.445843886744996,1.0638197241818759,0.2984537476528258,0.5931373323051136
0.7785261322510543,0.33577131241144265,2.864918170184805,1.056861898435765,0.6199765778831897
4.328215729080254,0.590281931951599,1.5235707455053602,1.113246173404828,1.2068077992129893
2.783111742141184,2.6319892729788927,0.648090349850373,0.49015231802343473,5.577856341501982
0.2984884179347506,0.17378765699830967,1.4703772456603628,0.4925568762976041,0.2533724642187605
0.9291933968773596,0.6707698190534264,1.4663116850155227,1.221483202858604,0.2624931786954725
0.2170747172502465,12.342026420062144,1.128542023229425,0.6188033738916909,3.384182996301222
1.922432383649938,0.39806697981211175,0.49768108787702736,0.4615496451072754,3.4886969152977128
0.4649225761483603,1.76236338041344,1.2063585786480615,3.384791040047553,0.6124737531454135
1.2367689263247958,0.7980983427885588,0.5413721289898745,1.0385088912280767,0.24673604450424336
2.0795001756243052,1.219224711514064,3.9509944332353624,3.15475410518376,1.3526110941367717
3.6330017458643864,1.0382639435941015,0.8933242898762971,0.5639645140162204,0.2147994236344816
0.7641481210221898,1.771931175839413,0.2786021794928274,2.519431841640473,1.0308201891896391
0.6659316099974805,0.9639961113650688,4.226224050970768,2.505928336760926,0.2537303603070051
0.6820571692847488,0.8007576706309677,0.3082893589554923,0.8724213846234264,2.0806198283991315
0.9230003337305895,0.5895028136949507,1.2739515857573978,2.0858330735557837,1.0588492276602834
0.6937599030629995,1.7508843746516751,0.29694895136258853,0.18331371690817347,0.1988133273085635
0.6954621405735787,0.8533799211143331,0.4926225369511167,0.8803242699365599,1.0724016839389663
24.83480858837529,1.7104037733997715,1.7775561377384674,3.8855801771904264,1.476906174161562
2.676222977913977,1.251599590427546,1.5594554248706813,0.8715308523940328,1.6611008291684197
2.2329111883798545,4.263988019583335,2.8226356594456963,2.376366159238657,1.3470502372015427
1.7558772067743373,0.6635387456388213,0.44031481630286,1.9242791061137854,0.5251647644214594
1.7870028352816447,0.6112263417667367,1.6199570638754381,2.7029250763204336,0.9655097188668189
0.3467629561745641,0.5788219306596001,0.4658308500762015,0.3544983507203181,6.464015156199156
1.4824021121942395,0.14763114464827037,1.1120589362928204,0.859088223099063,0.8996654820876634
1.9496347331731754,0.6006869536571915,0.32640940441125743,0.12243583732486511,0.33502283389309595
2.4736018728285463,1.0757683974953267,3.6710762613868626,3.413138275432583,1.3957474559801077
1.9101951222163076,0.15077242296364543,0.2261361433878468,0.40060153888707456,0.47287867088585533
0.25997998065440525,1.0109719106869837,9.019945050342926,0.6981599078026417,0.20769295250087416
3.353490323056316,2.71594382617012,0.7245461706865671,8.026164210215612,0.2831390440131065
0.6723190669497039,5.116722443538653,0.22446204652744003,1.0390484842542105,5.258420027235324
0.1765232947848035,0.6172190771387271,4.1102441823866664,4.709049692146675,0.19292800328596255
0.5646969524494082,1.8559671882518116,0.22653996116675323,1.5917883543705358,0.3110174993799214
1.3966213016185003,0.821878380758016,0.36278978149002356,0.12640529319680954,1.5452263907760277
4.500396666337685,3.4210259229031843,2.1270990413581163,0.4367840831163735,3.815892726821039
0.3044043093133286,0.6735162637923988,1.054271946759564,1.2666084016023875,0.11341443131408152
0.05590947332166883,1.8293340365022435,0.9721188445847689,1.7844890984047985,0.2802845731422487
0.6789024640190194,0.26153122864679024,2.0086958613067685,0.8483829369271314,0.2894483925760505
0.5325054797311164,2.82256669361443,2.142768237817963,0.37087442478830235,0.2095362790312928
1.0171381625363023,1.2157567187544398,1.5239544330801382,0.7436597551874246,2.1145731293020997
1.762830532358408,0.21387520492677137,0.5689811467938916,1.7261329837663275,1.1618644797032023
1.1119895675394589,0.7114639169014572,1.1786657989864646,0.9703956379493822,0.05730320162919781
3.1566682360978744,2.7954864528715566,2.565135823497043,0.16089928409728022,5.787488167958605
0.9935031958955253,26.670058504484558,1.7416302893238667,1.2854535986633329,1.108702372019013
0.766099811918058,1.7371487891202873,1.3648869880331316,0.46849446442414727,1.3669951917512675
2.6961086918163675,0.9756786647366856,0.39983676845201693,1.6675485963639338,0.35241458089865724
3.417231143421598,0.894703981717998,1.3147522059234722,1.8457910826009618,0.8203727483937083
0.15067157753874155,0.9351937289441553,5.2052195284186125,0.4350505990339761,0.18701303639418715
0.8627477133903966,0.49104297535605707,0.419465709009672,0.9954457531430723,0.3248581704252071
2.4510762078013975,0.29624507238153847,1.8283030937683877,5.658067721710155,2.1578745821960346
1.0742771749741433,0.5658689387854609,2.143027181596098,0.7209039339892485,7.122758569628623
0.30953082186943004,0.20363449775726405,3.1836679230803107,1.465820082358156,0.8087126402054052
0.32130360051280366,1.942706634241847,0.9230460657777262,1.8832833324730518,1.798865042653713
1.0619085333238363,0.3073162749349022,1.4353486674333906,4.181101242823688,9.841440888186368
9.744614455830497,1.3907791266762908,0.4546299029156099,0.10200523479512726,0.54463418751806
1.2747966462694544,0.12379226580076419,0.172837135650706,1.269733679607039,0.8991803998245201
1.9839929086515429,6.583681758093576,0.10373554429786111,0.6117917023048762,0.47531197450020946
7.8408972910571935,0.5231528598241365,2.4404844893526767,1.1275252817178838,1.7246152520895321
1.7282637059240598,2.2020686144962065,1.255631645566845,5.532746637653583,2.476769934688293
1.806604581710547,0.7441079497968959,4.414063137780428,1.1198619805219432,0.8230741630304846
0.22696130223728067,1.0600051667531478,1.1557920215910245,0.47593527363924026,5.995048725279497
2.6515667161594125,0.2304483931043597,0.4443768995571998,3.5815183134042643,0.6629891019862159
0.6633875772452327,0.8510014804922161,0.9985582698177792,1.525924340585785,5.362794445763488
4.428559538362193,0.9310320565441874,1.5695491733770488,0.9975763763978129,6.758333115716823
2.5519187139142256,1.0785492603967588,2.771248508829331,0.7101328306967347,2.256485244599117
1.4657681483133307,0.40206362679439717,1.1494737668433321,1.0690669955920489,1.5273394644374008
2.4646652566666924,1.9030154308123468,0.7483284733019807,0.667708805382491,0.46584346646400787
0.5962997815083688,1.7126902116697977,0.6565571065149022,0.7600456334653919,1.5563700554671829
0.4665200446472538,1.0801153140284985,2.0645969319787767,3.1374176047801186,0.13873520476826784
1.1747072353901538,1.4279325031069212,0.9621787911124471,1.6588534906667998,1.7349941511689846
4.7130592243427785,1.1787852868206699,4.27433648370995,0.8082775935336721,1.5585383270791062
0.2727227692071358,3.1322165730323213,0.3342186602818566,1.4159942984825016,0.31742133174425646
4.2460122086844425,4.108961593717957,0.858770795211047,0.6537559727355108,0.5753384109640849
0.9067130380157672,1.966396604217059,2.902496491535942,2.565628095440217,0.8591670418617857
0.5479267235006331,0.906238703100534,0.22673584812268077,0.29859037319880405,0.239733589047461
0.7305480944109525,3.0945087294403653,1.1920578383381784,1.0393369129895158,0.9519730833291244
0.9633597919761991,5.159731410190699,0.8673369143726898,4.287635328717056,0.17455498508795764
0.5665918133022487,2.416515404069962,0.9605147602998125,1.6500727081729938,1.0448070402226954
0.34426985280205286,12.019724510331915,0.7625543003008455,0.4773977396852944,0.5748332414425642
0.6158763978133952,4.333810927078225,0.1445418941190218,0.6368980092788759,0.4395099855895817
1.5821109358187222,0.07202632336169562,0.4516205089594737,0.12736875151661264,4.425908144427227
1.405760757873291,0.5943589445125596,11.034935937044937,1.0430674294036764,0.8589943966376389
0.4400786709264858,1.7547774015623614,2.9316411040363834,0.29342741950453743,1.8592034533955362
0.226788206679444,1.2852007963655263,1.4206865535783473,1.8206249926543967,1.076541932368513
2.382751114695042,2.990817208598361,0.2736332893138649,3.2375039557825023,1.3467846817538476
3.49317222211725,0.33057426740446777,2.8872428536257204,1.7610404854307842,1.2434314457880773
1.4710976931255308,0.6662163037984312,0.37009059335978906,6.300458153399569,4.980975844579896
1.917841516160086,1.919394073746615,1.6563422593601835,0.6487783566153452,0.5042191956382636
1.7438091690528592,1.3933522842710258,0.20688798565350647,0.2276377662458431,0.38247873039220864
0.5047442327177102,1.1624671884733107,2.4179595331043413,0.31527215840255574,1.4079513541399578
0.4554218107078579,0.9385142838128261,0.7047737452455385,0.30584568294407394,4.3104547612906465
1.380003471260727,2.5256405373628654,0.9788115364311073,0.6318445580405454,0.898607845032986
0.36006958475259876,0.2436937134860624,0.4342580517297193,1.7250079207516278,2.0429471894315006
3.913885319766511,0.030964120991260818,0.06567987591345305,0.6544524856177601,1.0401782946715488
1.5609607112324198,0.5825746068372447,4.777320060138361,0.6123570775023139,1.0539370734556706
1.5176934609103487,0.270892215838409,1.7979923972558467,1.0133324250582025,4.660142751194038
8.670740677727935,0.29336434383310606,0.3110485335274435,0.7576544204901956,1.0669026130048342
2.194019961125475,0.34154051316479966,1.5487441579718537,0.7515873696917907,1.5448404919050567
0.4014074278324602,1.3194628927492758,0.48387776856416626,0.8633142836540151,2.9516748690209793
0.7273739636155718,0.5081281831734795,3.0585624025588616,1.444050894130577,0.7633120409802676
1.5955120487778562,3.605783297712934,0.505344489509343,0.7612935592981599,0.11981768850030991
0.5834371892343982,1.3806474304763117,3.435620673755188,2.234148083332389,1.8023282052797656
2.676246404624108,0.3494334336003298,2.1366259323946535,0.5673492581014509,0.2271076293389968
0.15169375251930123,5.8392746111838285,2.308946709634733,0.33442960129864446,0.5501417503131786
0.7644246391106214,5.776649425637234,0.5730271041407021,0.339045321353403,1.042963176621588
0.44513726919947094,1.0959260139705467,0.8992023452419043,0.25228536238241267,0.5842643451096761
1.1443661006972383,18.903040841570142,1.2370107610866392,0.36707297510011383,2.7425789843323316
3.248046710679069,0.4958885311622425,0.22067111373721116,0.905064929882703,2.2728178506813546
2.250420964905205,5.761168641233006,0.47197619198201907,1.5551713680619663,1.419510163383817
1.6183069231790768,1.888250650057481,1.9346418260886007,0.32723150968076553,1.4946203070302055
0.8832214898043041,0.2619315886033166,0.43669565143150096,0.18418870113463903,2.494381900468158
0.5343352295183383,0.6689161252757179,0.9335842794708753,1.6402657318878135,1.2805755093632778
0.7744417386401797,3.244460967418296,5.2568149828257065,0.31832759369577174,2.392344472176159
